nohup: ignoring input
 78%|███████▊  | 38/49 [00:02<00:00, 15.00it/s][A
 82%|████████▏ | 40/49 [00:02<00:00, 15.02it/s][A
 86%|████████▌ | 42/49 [00:02<00:00, 15.02it/s][A
 90%|████████▉ | 44/49 [00:02<00:00, 15.03it/s][A
 94%|█████████▍| 46/49 [00:03<00:00, 15.03it/s][A
 98%|█████████▊| 48/49 [00:03<00:00, 15.02it/s][A100%|██████████| 49/49 [00:03<00:00, 15.06it/s]
  1%|          | 2/256 [00:15<32:28,  7.67s/it]Files already downloaded and verified

  0%|          | 0/49 [00:00<?, ?it/s][A
  4%|▍         | 2/49 [00:00<00:03, 14.89it/s][A
  8%|▊         | 4/49 [00:00<00:03, 14.88it/s][A
 12%|█▏        | 6/49 [00:00<00:02, 14.85it/s][A
 16%|█▋        | 8/49 [00:00<00:02, 14.86it/s][A
 20%|██        | 10/49 [00:00<00:02, 14.87it/s][A
 24%|██▍       | 12/49 [00:00<00:02, 14.88it/s][A
 29%|██▊       | 14/49 [00:00<00:02, 14.89it/s][A
 33%|███▎      | 16/49 [00:01<00:02, 14.88it/s][A
 37%|███▋      | 18/49 [00:01<00:02, 14.88it/s][A
 41%|████      | 20/49 [00:01<00:01, 14.89it/s][A
 45%|████▍     | 22/49 [00:01<00:01, 14.88it/s][A
 49%|████▉     | 24/49 [00:01<00:01, 14.88it/s][A
 53%|█████▎    | 26/49 [00:01<00:01, 14.89it/s][A
 57%|█████▋    | 28/49 [00:01<00:01, 14.89it/s][A
 61%|██████    | 30/49 [00:02<00:01, 14.89it/s][A
 65%|██████▌   | 32/49 [00:02<00:01, 14.89it/s][A
 69%|██████▉   | 34/49 [00:02<00:01, 14.89it/s][A
 73%|███████▎  | 36/49 [00:02<00:00, 14.88it/s][A
 78%|███████▊  | 38/49 [00:02<00:00, 14.88it/s][A
 82%|████████▏ | 40/49 [00:02<00:00, 14.64it/s][A
 86%|████████▌ | 42/49 [00:02<00:00, 14.71it/s][A
 90%|████████▉ | 44/49 [00:02<00:00, 14.76it/s][A
 94%|█████████▍| 46/49 [00:03<00:00, 14.80it/s][A
 98%|█████████▊| 48/49 [00:03<00:00, 14.82it/s][A100%|██████████| 49/49 [00:03<00:00, 14.90it/s]

  0%|          | 0/49 [00:00<?, ?it/s][A
  4%|▍         | 2/49 [00:00<00:03, 15.01it/s][A
  8%|▊         | 4/49 [00:00<00:02, 15.02it/s][A
 12%|█▏        | 6/49 [00:00<00:02, 15.01it/s][A
 16%|█▋        | 8/49 [00:00<00:02, 15.02it/s][A
 20%|██        | 10/49 [00:00<00:02, 15.01it/s][A
 24%|██▍       | 12/49 [00:00<00:02, 15.02it/s][A
 29%|██▊       | 14/49 [00:00<00:02, 15.02it/s][A
 33%|███▎      | 16/49 [00:01<00:02, 15.03it/s][A
 37%|███▋      | 18/49 [00:01<00:02, 15.03it/s][A
 41%|████      | 20/49 [00:01<00:01, 15.03it/s][A
 45%|████▍     | 22/49 [00:01<00:01, 15.03it/s][A
 49%|████▉     | 24/49 [00:01<00:01, 15.04it/s][A
 53%|█████▎    | 26/49 [00:01<00:01, 15.02it/s][A
 57%|█████▋    | 28/49 [00:01<00:01, 15.02it/s][A
 61%|██████    | 30/49 [00:01<00:01, 15.01it/s][A
 65%|██████▌   | 32/49 [00:02<00:01, 15.01it/s][A
 69%|██████▉   | 34/49 [00:02<00:00, 15.02it/s][A
 73%|███████▎  | 36/49 [00:02<00:00, 15.02it/s][A
 78%|███████▊  | 38/49 [00:02<00:00, 15.02it/s][A
 82%|████████▏ | 40/49 [00:02<00:00, 15.01it/s][A
 86%|████████▌ | 42/49 [00:02<00:00, 15.01it/s][A
 90%|████████▉ | 44/49 [00:02<00:00, 15.01it/s][A
 94%|█████████▍| 46/49 [00:03<00:00, 15.01it/s][A
 98%|█████████▊| 48/49 [00:03<00:00, 15.01it/s][A100%|██████████| 49/49 [00:03<00:00, 15.07it/s]
  1%|          | 3/256 [00:22<32:09,  7.63s/it]Files already downloaded and verified

  0%|          | 0/49 [00:00<?, ?it/s][A
  4%|▍         | 2/49 [00:00<00:03, 14.87it/s][A
  8%|▊         | 4/49 [00:00<00:03, 14.88it/s][A
 12%|█▏        | 6/49 [00:00<00:02, 14.89it/s][A
 16%|█▋        | 8/49 [00:00<00:02, 14.89it/s][A
 20%|██        | 10/49 [00:00<00:02, 14.89it/s][A
 24%|██▍       | 12/49 [00:00<00:02, 14.88it/s][A
 29%|██▊       | 14/49 [00:00<00:02, 14.87it/s][A
 33%|███▎      | 16/49 [00:01<00:02, 14.88it/s][A
 37%|███▋      | 18/49 [00:01<00:02, 14.88it/s][A
 41%|████      | 20/49 [00:01<00:01, 14.88it/s][A
 45%|████▍     | 22/49 [00:01<00:01, 14.88it/s][A
 49%|████▉     | 24/49 [00:01<00:01, 14.88it/s][A
 53%|█████▎    | 26/49 [00:01<00:01, 14.88it/s][A
 57%|█████▋    | 28/49 [00:01<00:01, 14.88it/s][A
 61%|██████    | 30/49 [00:02<00:01, 14.88it/s][A
 65%|██████▌   | 32/49 [00:02<00:01, 14.88it/s][A
 69%|██████▉   | 34/49 [00:02<00:01, 14.87it/s][A
 73%|███████▎  | 36/49 [00:02<00:00, 14.86it/s][A
 78%|███████▊  | 38/49 [00:02<00:00, 14.87it/s][A
 82%|████████▏ | 40/49 [00:02<00:00, 14.87it/s][A
 86%|████████▌ | 42/49 [00:02<00:00, 14.86it/s][A
 90%|████████▉ | 44/49 [00:02<00:00, 14.86it/s][A
 94%|█████████▍| 46/49 [00:03<00:00, 14.87it/s][A
 98%|█████████▊| 48/49 [00:03<00:00, 14.87it/s][A100%|██████████| 49/49 [00:03<00:00, 14.92it/s]

  0%|          | 0/49 [00:00<?, ?it/s][A
  4%|▍         | 2/49 [00:00<00:03, 14.97it/s][A
  8%|▊         | 4/49 [00:00<00:03, 14.97it/s][A
 12%|█▏        | 6/49 [00:00<00:02, 14.97it/s][A
 16%|█▋        | 8/49 [00:00<00:02, 14.97it/s][A
 20%|██        | 10/49 [00:00<00:02, 14.97it/s][A
 24%|██▍       | 12/49 [00:00<00:02, 14.98it/s][A
 29%|██▊       | 14/49 [00:00<00:02, 14.98it/s][A
 33%|███▎      | 16/49 [00:01<00:02, 14.98it/s][A
 37%|███▋      | 18/49 [00:01<00:02, 14.98it/s][A
 41%|████      | 20/49 [00:01<00:01, 14.98it/s][A
 45%|████▍     | 22/49 [00:01<00:01, 14.99it/s][A
 49%|████▉     | 24/49 [00:01<00:01, 14.98it/s][A
 53%|█████▎    | 26/49 [00:01<00:01, 14.98it/s][A
 57%|█████▋    | 28/49 [00:01<00:01, 14.87it/s][A
 61%|██████    | 30/49 [00:02<00:01, 14.90it/s][A
 65%|██████▌   | 32/49 [00:02<00:01, 14.93it/s][A
 69%|██████▉   | 34/49 [00:02<00:01, 14.95it/s][A
 73%|███████▎  | 36/49 [00:02<00:00, 14.96it/s][A
 78%|███████▊  | 38/49 [00:02<00:00, 14.96it/s][A
 82%|████████▏ | 40/49 [00:02<00:00, 14.96it/s][A
 86%|████████▌ | 42/49 [00:02<00:00, 14.96it/s][A
 90%|████████▉ | 44/49 [00:02<00:00, 14.97it/s][A
 94%|█████████▍| 46/49 [00:03<00:00, 14.97it/s][A
 98%|█████████▊| 48/49 [00:03<00:00, 14.98it/s][A100%|██████████| 49/49 [00:03<00:00, 15.01it/s]
  2%|▏         | 4/256 [00:30<31:56,  7.60s/it]Files already downloaded and verified

  0%|          | 0/49 [00:00<?, ?it/s][A
  4%|▍         | 2/49 [00:00<00:03, 14.89it/s][A
  8%|▊         | 4/49 [00:00<00:03, 14.83it/s][A
 12%|█▏        | 6/49 [00:00<00:02, 14.85it/s][A
 16%|█▋        | 8/49 [00:00<00:02, 14.83it/s][A
 20%|██        | 10/49 [00:00<00:02, 14.85it/s][A
 24%|██▍       | 12/49 [00:00<00:02, 14.86it/s][A
 29%|██▊       | 14/49 [00:00<00:02, 14.86it/s][A
 33%|███▎      | 16/49 [00:01<00:02, 14.86it/s][A
 37%|███▋      | 18/49 [00:01<00:02, 14.87it/s][A
 41%|████      | 20/49 [00:01<00:01, 14.86it/s][A
 45%|████▍     | 22/49 [00:01<00:01, 14.86it/s][A
 49%|████▉     | 24/49 [00:01<00:01, 14.86it/s][A
 53%|█████▎    | 26/49 [00:01<00:01, 14.86it/s][A
 57%|█████▋    | 28/49 [00:01<00:01, 14.86it/s][A
 61%|██████    | 30/49 [00:02<00:01, 14.86it/s][A
 65%|██████▌   | 32/49 [00:02<00:01, 14.86it/s][A
 69%|██████▉   | 34/49 [00:02<00:01, 14.86it/s][A
 73%|███████▎  | 36/49 [00:02<00:00, 14.86it/s][A
 78%|███████▊  | 38/49 [00:02<00:00, 14.87it/s][A
 82%|████████▏ | 40/49 [00:02<00:00, 14.75it/s][A
 86%|████████▌ | 42/49 [00:02<00:00, 14.79it/s][A
 90%|████████▉ | 44/49 [00:02<00:00, 14.81it/s][A
 94%|█████████▍| 46/49 [00:03<00:00, 14.83it/s][A
 98%|█████████▊| 48/49 [00:03<00:00, 14.83it/s][A100%|██████████| 49/49 [00:03<00:00, 14.89it/s]

  0%|          | 0/49 [00:00<?, ?it/s][A
  4%|▍         | 2/49 [00:00<00:03, 14.99it/s][A
  8%|▊         | 4/49 [00:00<00:03, 15.00it/s][A
 12%|█▏        | 6/49 [00:00<00:02, 14.98it/s][A
 16%|█▋        | 8/49 [00:00<00:02, 14.98it/s][A
 20%|██        | 10/49 [00:00<00:02, 14.98it/s][A
 24%|██▍       | 12/49 [00:00<00:02, 14.97it/s][A
 29%|██▊       | 14/49 [00:00<00:02, 14.97it/s][A
 33%|███▎      | 16/49 [00:01<00:02, 14.97it/s][A
 37%|███▋      | 18/49 [00:01<00:02, 14.98it/s][A
 41%|████      | 20/49 [00:01<00:01, 14.98it/s][A
 45%|████▍     | 22/49 [00:01<00:01, 14.98it/s][A
 49%|████▉     | 24/49 [00:01<00:01, 14.98it/s][A
 53%|█████▎    | 26/49 [00:01<00:01, 14.98it/s][A
 57%|█████▋    | 28/49 [00:01<00:01, 14.99it/s][A
 61%|██████    | 30/49 [00:02<00:01, 14.98it/s][A
 65%|██████▌   | 32/49 [00:02<00:01, 14.97it/s][A
 69%|██████▉   | 34/49 [00:02<00:01, 14.97it/s][A
 73%|███████▎  | 36/49 [00:02<00:00, 14.98it/s][A
 78%|███████▊  | 38/49 [00:02<00:00, 14.98it/s][A
 82%|████████▏ | 40/49 [00:02<00:00, 14.98it/s][A
 86%|████████▌ | 42/49 [00:02<00:00, 14.97it/s][A
 90%|████████▉ | 44/49 [00:02<00:00, 14.98it/s][A
 94%|█████████▍| 46/49 [00:03<00:00, 14.97it/s][A
 98%|█████████▊| 48/49 [00:03<00:00, 14.98it/s][A100%|██████████| 49/49 [00:03<00:00, 15.03it/s]
  2%|▏         | 5/256 [00:38<31:45,  7.59s/it]Files already downloaded and verified

  0%|          | 0/49 [00:00<?, ?it/s][A
  4%|▍         | 2/49 [00:00<00:03, 14.84it/s][A
  8%|▊         | 4/49 [00:00<00:03, 14.86it/s][A
 12%|█▏        | 6/49 [00:00<00:02, 14.87it/s][A
 16%|█▋        | 8/49 [00:00<00:02, 14.88it/s][A
 20%|██        | 10/49 [00:00<00:02, 14.88it/s][A
 24%|██▍       | 12/49 [00:00<00:02, 14.88it/s][A
 29%|██▊       | 14/49 [00:00<00:02, 14.87it/s][A
 33%|███▎      | 16/49 [00:01<00:02, 14.86it/s][A
 37%|███▋      | 18/49 [00:01<00:02, 14.87it/s][A
 41%|████      | 20/49 [00:01<00:01, 14.88it/s][A
 45%|████▍     | 22/49 [00:01<00:01, 14.89it/s][A
 49%|████▉     | 24/49 [00:01<00:01, 14.89it/s][A
 53%|█████▎    | 26/49 [00:01<00:01, 14.89it/s][A
 57%|█████▋    | 28/49 [00:01<00:01, 14.89it/s][A
 61%|██████    | 30/49 [00:02<00:01, 14.89it/s][A
 65%|██████▌   | 32/49 [00:02<00:01, 14.89it/s][A
 69%|██████▉   | 34/49 [00:02<00:01, 14.88it/s][A
 73%|███████▎  | 36/49 [00:02<00:00, 14.89it/s][A
 78%|███████▊  | 38/49 [00:02<00:00, 14.90it/s][A
 82%|████████▏ | 40/49 [00:02<00:00, 14.90it/s][A
 86%|████████▌ | 42/49 [00:02<00:00, 14.90it/s][A
 90%|████████▉ | 44/49 [00:02<00:00, 14.89it/s][A
 94%|█████████▍| 46/49 [00:03<00:00, 14.90it/s][A
 98%|█████████▊| 48/49 [00:03<00:00, 14.90it/s][A100%|██████████| 49/49 [00:03<00:00, 14.94it/s]

  0%|          | 0/49 [00:00<?, ?it/s][A
  4%|▍         | 2/49 [00:00<00:03, 15.03it/s][A
  8%|▊         | 4/49 [00:00<00:02, 15.04it/s][A
 12%|█▏        | 6/49 [00:00<00:02, 15.03it/s][A
 16%|█▋        | 8/49 [00:00<00:02, 15.02it/s][A
 20%|██        | 10/49 [00:00<00:03, 12.73it/s][A
 24%|██▍       | 12/49 [00:00<00:02, 13.42it/s][A
 29%|██▊       | 14/49 [00:00<00:02, 13.90it/s][A
 33%|███▎      | 16/49 [00:01<00:02, 14.24it/s][A
 37%|███▋      | 18/49 [00:01<00:02, 14.46it/s][A
 41%|████      | 20/49 [00:01<00:01, 14.61it/s][A
 45%|████▍     | 22/49 [00:01<00:01, 14.73it/s][A
 49%|████▉     | 24/49 [00:01<00:01, 14.81it/s][A
 53%|█████▎    | 26/49 [00:01<00:01, 14.86it/s][A
 57%|█████▋    | 28/49 [00:01<00:01, 14.66it/s][A
 61%|██████    | 30/49 [00:02<00:01, 14.76it/s][A
 65%|██████▌   | 32/49 [00:02<00:01, 14.83it/s][A
 69%|██████▉   | 34/49 [00:02<00:01, 14.89it/s][A
 73%|███████▎  | 36/49 [00:02<00:00, 14.93it/s][A
 78%|███████▊  | 38/49 [00:02<00:00, 14.94it/s][A
 82%|████████▏ | 40/49 [00:02<00:00, 14.97it/s][A
 86%|████████▌ | 42/49 [00:02<00:00, 14.99it/s][A
 90%|████████▉ | 44/49 [00:03<00:00, 14.99it/s][A
 94%|█████████▍| 46/49 [00:03<00:00, 14.99it/s][A
 98%|█████████▊| 48/49 [00:03<00:00, 14.99it/s][A100%|██████████| 49/49 [00:03<00:00, 14.72it/s]
  2%|▏         | 6/256 [00:45<31:40,  7.60s/it]Files already downloaded and verified

  0%|          | 0/49 [00:00<?, ?it/s][A
  4%|▍         | 2/49 [00:00<00:03, 14.82it/s][A
  8%|▊         | 4/49 [00:00<00:03, 14.89it/s][A
 12%|█▏        | 6/49 [00:00<00:02, 14.90it/s][A
 16%|█▋        | 8/49 [00:00<00:02, 14.91it/s][A
 20%|██        | 10/49 [00:00<00:02, 14.92it/s][A
 24%|██▍       | 12/49 [00:00<00:02, 14.92it/s][A
 29%|██▊       | 14/49 [00:00<00:02, 14.93it/s][A
 33%|███▎      | 16/49 [00:01<00:02, 14.92it/s][A
 37%|███▋      | 18/49 [00:01<00:02, 14.92it/s][A
 41%|████      | 20/49 [00:01<00:01, 14.92it/s][A
 45%|████▍     | 22/49 [00:01<00:01, 14.92it/s][A
 49%|████▉     | 24/49 [00:01<00:01, 14.92it/s][A
 53%|█████▎    | 26/49 [00:01<00:01, 14.92it/s][A
 57%|█████▋    | 28/49 [00:01<00:01, 14.93it/s][A
 61%|██████    | 30/49 [00:02<00:01, 14.92it/s][A
 65%|██████▌   | 32/49 [00:02<00:01, 14.92it/s][A
 69%|██████▉   | 34/49 [00:02<00:01, 14.93it/s][A
 73%|███████▎  | 36/49 [00:02<00:00, 14.92it/s][A
 78%|███████▊  | 38/49 [00:02<00:00, 14.92it/s][A
 82%|████████▏ | 40/49 [00:02<00:00, 14.81it/s][A
 86%|████████▌ | 42/49 [00:02<00:00, 14.85it/s][A
 90%|████████▉ | 44/49 [00:02<00:00, 14.87it/s][A
 94%|█████████▍| 46/49 [00:03<00:00, 14.88it/s][A
 98%|█████████▊| 48/49 [00:03<00:00, 14.89it/s][A100%|██████████| 49/49 [00:03<00:00, 14.95it/s]

  0%|          | 0/49 [00:00<?, ?it/s][A
  4%|▍         | 2/49 [00:00<00:03, 15.04it/s][A
  8%|▊         | 4/49 [00:00<00:02, 15.05it/s][A
 12%|█▏        | 6/49 [00:00<00:02, 15.03it/s][A
 16%|█▋        | 8/49 [00:00<00:02, 15.03it/s][A
 20%|██        | 10/49 [00:00<00:02, 15.03it/s][A
 24%|██▍       | 12/49 [00:00<00:02, 15.02it/s][A
 29%|██▊       | 14/49 [00:00<00:02, 15.02it/s][A
 33%|███▎      | 16/49 [00:01<00:02, 15.03it/s][A
 37%|███▋      | 18/49 [00:01<00:02, 15.04it/s][A
 41%|████      | 20/49 [00:01<00:01, 15.03it/s][A
 45%|████▍     | 22/49 [00:01<00:01, 15.03it/s][A
 49%|████▉     | 24/49 [00:01<00:01, 15.03it/s][A
 53%|█████▎    | 26/49 [00:01<00:01, 15.03it/s][A
 57%|█████▋    | 28/49 [00:01<00:01, 15.03it/s][A
 61%|██████    | 30/49 [00:01<00:01, 15.02it/s][A
 65%|██████▌   | 32/49 [00:02<00:01, 15.02it/s][A
 69%|██████▉   | 34/49 [00:02<00:00, 15.03it/s][A
 73%|███████▎  | 36/49 [00:02<00:00, 15.03it/s][A
 78%|███████▊  | 38/49 [00:02<00:00, 15.03it/s][A
 82%|████████▏ | 40/49 [00:02<00:00, 15.03it/s][A
 86%|████████▌ | 42/49 [00:02<00:00, 15.03it/s][A
 90%|████████▉ | 44/49 [00:02<00:00, 15.02it/s][A
 94%|█████████▍| 46/49 [00:03<00:00, 15.03it/s][A
 98%|█████████▊| 48/49 [00:03<00:00, 15.03it/s][A100%|██████████| 49/49 [00:03<00:00, 15.08it/s]
  3%|▎         | 7/256 [00:53<31:29,  7.59s/it]Files already downloaded and verified

  0%|          | 0/49 [00:00<?, ?it/s][A
  4%|▍         | 2/49 [00:00<00:03, 14.90it/s][A
  8%|▊         | 4/49 [00:00<00:03, 14.91it/s][A
 12%|█▏        | 6/49 [00:00<00:02, 14.88it/s][A
 16%|█▋        | 8/49 [00:00<00:02, 14.88it/s][A
 20%|██        | 10/49 [00:00<00:02, 14.86it/s][A
 24%|██▍       | 12/49 [00:00<00:02, 14.87it/s][A
 29%|██▊       | 14/49 [00:00<00:02, 14.87it/s][A
 33%|███▎      | 16/49 [00:01<00:02, 14.86it/s][A
 37%|███▋      | 18/49 [00:01<00:02, 14.86it/s][A
 41%|████      | 20/49 [00:01<00:01, 14.86it/s][A
 45%|████▍     | 22/49 [00:01<00:01, 14.86it/s][A
 49%|████▉     | 24/49 [00:01<00:01, 14.85it/s][A
 53%|█████▎    | 26/49 [00:01<00:01, 14.86it/s][A
 57%|█████▋    | 28/49 [00:01<00:01, 14.86it/s][A
 61%|██████    | 30/49 [00:02<00:01, 14.86it/s][A
 65%|██████▌   | 32/49 [00:02<00:01, 14.86it/s][A
 69%|██████▉   | 34/49 [00:02<00:01, 14.86it/s][A
 73%|███████▎  | 36/49 [00:02<00:00, 14.86it/s][A
 78%|███████▊  | 38/49 [00:02<00:00, 14.85it/s][A
 82%|████████▏ | 40/49 [00:02<00:00, 14.85it/s][A
 86%|████████▌ | 42/49 [00:02<00:00, 14.86it/s][A
 90%|████████▉ | 44/49 [00:02<00:00, 14.85it/s][A
 94%|█████████▍| 46/49 [00:03<00:00, 14.86it/s][A
 98%|█████████▊| 48/49 [00:03<00:00, 14.86it/s][A100%|██████████| 49/49 [00:03<00:00, 14.91it/s]

  0%|          | 0/49 [00:00<?, ?it/s][A
  4%|▍         | 2/49 [00:00<00:03, 15.03it/s][A
  8%|▊         | 4/49 [00:00<00:02, 15.00it/s][A
 12%|█▏        | 6/49 [00:00<00:02, 15.01it/s][A
 16%|█▋        | 8/49 [00:00<00:02, 15.02it/s][A
 20%|██        | 10/49 [00:00<00:02, 15.02it/s][A
